step,Ez_V_per_m,Pz_mode_A,P_C_per_m2
0,0.0,0.24299303759271546,-0.43738746766688785
1,7500000.0,0.24245809914367236,-0.43642457845861027
2,15000000.0,0.24192008021684797,-0.43545614439032637
3,22500000.0,0.24138067805182445,-0.43448522049328403
4,30000000.0,0.2408401919911882,-0.43351234558413876
5,37500000.0,0.24029866257989296,-0.43253759264380737
6,45000000.0,0.23975607646270744,-0.4315609376328734
7,52500000.0,0.23921240873098362,-0.43058233571577054
8,60000000.0,0.2386676317204517,-0.42960173709681304
9,67500000.0,0.23812171683753053,-0.42861909030755496
10,75000000.0,0.23757463493087627,-0.4276343428755773
11,82500000.0,0.23702635635796324,-0.4266474414443338
12,90000000.0,0.23647685098722582,-0.42565833177700646
13,97500000.0,0.2359260881862539,-0.42466695873525706
14,105000000.0,0.2353740368066741,-0.4236732662520134
15,112500000.0,0.23481208947918236,-0.4226617610625283
16,120000000.0,0.23426405996349725,-0.4216753079342951
17,127500000.0,0.23370075187083475,-0.42066135336750254
18,135000000.0,0.23314170076383198,-0.41965506137489755
19,142500000.0,0.23258233312478785,-0.41864819962461813
20,150000000.0,0.23202170724475535,-0.41763907304055964
21,157500000.0,0.23145960350675343,-0.4166272863121562
22,165000000.0,0.2308959482862835,-0.41561270691531027
23,172500000.0,0.2303306971890678,-0.414595254940322
24,180000000.0,0.22976381124809347,-0.41357486024656825
25,187500000.0,0.2291952520321939,-0.41255145365794904
26,195000000.0,0.22862498062112604,-0.4115249651180269
27,202500000.0,0.2280529573747926,-0.4104953232746267
28,210000000.0,0.2274791418659794,-0.4094624553587629
29,217500000.0,0.2269034928464805,-0.4084262871236649
30,225000000.0,0.22632596821960618,-0.40738674279529113
31,232500000.0,0.22573778956970098,-0.40632802122546174
32,240000000.0,0.2251631981438645,-0.4052937566589561
33,247500000.0,0.22457240873563458,-0.40423033572414224
34,255000000.0,0.22398534138725934,-0.40317361449706685
35,262500000.0,0.22339734017848442,-0.40211521232127195
36,270000000.0,0.22280742772494322,-0.4010533699048978
37,277500000.0,0.2222153646206982,-0.3999876563172568
38,285000000.0,0.22162106153676323,-0.39891791076617383
39,292500000.0,0.22102445915786267,-0.39784402648415285
40,300000000.0,0.22042550347067716,-0.3967659062472189
41,307500000.0,0.21982414062035455,-0.3956834531166382
42,315000000.0,0.2192115016817263,-0.39458070302710735
43,322500000.0,0.21861204055512706,-0.3935016729992287
44,330000000.0,0.2179956376439371,-0.39239214775908676
45,337500000.0,0.21738243497979445,-0.39128838296363
46,345000000.0,0.21676771828149977,-0.3901818929066996
47,352500000.0,0.21615048511172333,-0.389070873201102
48,360000000.0,0.21553047927173194,-0.3879548626891175
49,367500000.0,0.214907596212819,-0.3868336731830742
50,375000000.0,0.21428176146877798,-0.3857071706438004
51,382500000.0,0.21364399236969203,-0.38455918626544566
52,390000000.0,0.21301900587358416,-0.3834342105724515
53,397500000.0,0.21237629127717056,-0.38227732429890704
54,405000000.0,0.21173624237221825,-0.38112523626999284
55,412500000.0,0.2110940816925366,-0.3799693470465659
56,420000000.0,0.2104487778597704,-0.37880780014758675
57,427500000.0,0.2098000555598078,-0.377640100007654
58,435000000.0,0.20914779338298767,-0.3764660280893778
59,442500000.0,0.2084828195945534,-0.3752690752701961
60,450000000.0,0.20782120808857815,-0.3740781745594407
61,457500000.0,0.20715721413858298,-0.37288298544944937
62,465000000.0,0.2064896123087567,-0.37168130215576206
63,472500000.0,0.2058180798853934,-0.37047254379370814
64,480000000.0,0.20514247580612363,-0.36925645645102256
65,487500000.0,0.20445357069162878,-0.36801642724493183
66,495000000.0,0.2037674875014665,-0.36678147750263973
67,502500000.0,0.2030784487561649,-0.36554120776109683
68,510000000.0,0.20238521321463548,-0.3642933837863439
69,517500000.0,0.2016874437876065,-0.3630373988176917
70,525000000.0,0.200984984813279,-0.36177297266390224
71,532500000.0,0.2002684263173,-0.36048316737114
72,540000000.0,0.19955413658211454,-0.35919744584780616
73,547500000.0,0.19883625887698642,-0.3579052659785756
74,555000000.0,0.1981135140130307,-0.35660432522345525
75,562500000.0,0.1973855426109689,-0.35529397669974405
76,570000000.0,0.19664277265692964,-0.3539569907824734
77,577500000.0,0.19590171962016864,-0.35262309531630354
78,585000000.0,0.19515647063096506,-0.3512816471357371
79,592500000.0,0.19440571933822978,-0.3499302948088136
80,600000000.0,0.1936396789618625,-0.3485514221313525
81,607500000.0,0.19287482612651585,-0.3471746870277285
82,615000000.0,0.1921052250923514,-0.3457894051662325
83,622500000.0,0.19132956006033525,-0.34439320810860347
84,630000000.0,0.19053795354122804,-0.3429683163742105
85,637500000.0,0.18974699816018747,-0.3415445966883375
86,645000000.0,0.18895072073804645,-0.3401112973284836
87,652500000.0,0.18814778767912896,-0.3386660178224321
88,660000000.0,0.1873281610307342,-0.3371906898553216
89,667500000.0,0.1865086612440755,-0.3357155902393359
90,675000000.0,0.18568325680188258,-0.33422986224338863
91,682500000.0,0.18484095548835378,-0.3327137198790368
92,690000000.0,0.1839983553608379,-0.3311970396495082
93,697500000.0,0.1831493858448817,-0.32966889452078707
94,705000000.0,0.18228301909156105,-0.3281094343648099
95,712500000.0,0.1814159016884876,-0.3265486230392777
96,720000000.0,0.1805324523181446,-0.3249584141726603
97,727500000.0,0.17964810517820917,-0.3233665893207765
98,735000000.0,0.17875664328770408,-0.3217619579178673
99,742500000.0,0.17784710091480976,-0.3201247816466576
100,750000000.0,0.17693603154370546,-0.31848485677866983
101,757500000.0,0.17601740859437032,-0.3168313354698666
102,765000000.0,0.17508018259128003,-0.31514432866430403
103,772500000.0,0.1741411363077243,-0.31345404535390375
104,780000000.0,0.17318458147096627,-0.3117322466477393
105,787500000.0,0.17222621209775676,-0.3100071817759622
106,795000000.0,0.1712502588914421,-0.30825046600459577
107,802500000.0,0.1702722945147206,-0.30649013012649706
108,810000000.0,0.16928616956661663,-0.30471510521990997
109,817500000.0,0.16828086892699093,-0.30290556406858365
110,825000000.0,0.16727327995480212,-0.3010919039186438
111,832500000.0,0.16624776619948398,-0.29924597915907114
112,840000000.0,0.16522020719160824,-0.29739637294489485
113,847500000.0,0.16417486680972979,-0.2955147602575136
114,855000000.0,0.16312755441416824,-0.2936295979455028
115,862500000.0,0.16206263941524426,-0.2917127509474397
116,870000000.0,0.16099590756681895,-0.28979263362027413
117,877500000.0,0.1599118471855784,-0.28784132493404113
118,885000000.0,0.15882622020090298,-0.28588719636162535
119,892500000.0,0.15772364157873964,-0.2839025548417314
120,900000000.0,0.15661984026266412,-0.28191571247279545
121,907500000.0,0.1554995674235932,-0.27989922136246775
122,915000000.0,0.15437850257265953,-0.27788130463078714
123,922500000.0,0.15325087462701975,-0.27585157432863555
124,930000000.0,0.15210624093500544,-0.2737912336830098
125,937500000.0,0.15096146909658031,-0.2717306443738446
126,945000000.0,0.1498016131967693,-0.26964290375418476
127,952500000.0,0.14864245619279604,-0.2675564211470329
128,960000000.0,0.14747829829961323,-0.26546093693930384
129,967500000.0,0.14629882518942097,-0.26333788534095776
130,975000000.0,0.14512080935452928,-0.26121745683815273
131,982500000.0,0.14393874480476324,-0.2590897406485738
132,990000000.0,0.14274235697931406,-0.2569362425627653
133,997500000.0,0.14154835586909173,-0.25478704056436513
134,1005000000.0,0.14035120434631368,-0.2526321678233646
135,1012500000.0,0.13914062657457857,-0.25045312783424145
136,1020000000.0,0.13793315471787485,-0.24827967849217472
137,1027500000.0,0.13672319154285845,-0.24610174477714522
138,1035000000.0,0.13550044144860063,-0.24390079460748113
139,1042500000.0,0.1342811706895989,-0.24170610724127806
140,1050000000.0,0.13305968912566746,-0.23950744042620142
141,1057500000.0,0.13182563894279256,-0.2372861500970266
142,1065000000.0,0.13059496112314511,-0.2350709300216612
143,1072500000.0,0.1293618311273153,-0.23285129602916757
144,1080000000.0,0.12811575308507592,-0.23060835555313666
145,1087500000.0,0.12687231695659987,-0.22837017052187977
146,1095000000.0,0.12562550553431273,-0.22612590996176293
147,1102500000.0,0.12436455994629948,-0.22385620790333907
148,1110000000.0,0.12310472519283307,-0.22158850534709953
149,1117500000.0,0.12183066276945877,-0.21929519298502578
150,1125000000.0,0.12055629862496144,-0.2170013375249306
151,1132500000.0,0.11926585845664649,-0.21467854522196367
152,1140000000.0,0.11797286015546443,-0.21235114827983598
153,1147500000.0,0.11666110316798269,-0.20998998570236885
154,1155000000.0,0.11533467802603127,-0.20760242044685628
155,1162500000.0,0.11399283285739707,-0.20518709914331473
156,1170000000.0,0.11263345203790862,-0.20274021366823552
157,1177500000.0,0.11125376074776175,-0.20025676934597114
158,1185000000.0,0.10984147381857581,-0.19771465287343648
159,1192500000.0,0.108408232754376,-0.1951348189578768
160,1200000000.0,0.10693464335331081,-0.19248235803595945
161,1207500000.0,0.10541999892823824,-0.18975599807082882
162,1215000000.0,0.10384835278526448,-0.18692703501347607
163,1222500000.0,0.10221600248034712,-0.18398880446462482
164,1230000000.0,0.10049172746991933,-0.18088510944585479
165,1237500000.0,0.09866831983070236,-0.17760297569526426
166,1245000000.0,0.09668955364342763,-0.17404119655816974
167,1252500000.0,0.09449562194745607,-0.17009211950542094
168,1260000000.0,0.09193530125531252,-0.16548354225956255
169,1267500000.0,0.08858259426898524,-0.15944866968417343
170,1275000000.0,0.07677595520930051,-0.13819671937674094
171,1282500000.0,-0.33875241913181153,0.6097543544372608
172,1290000000.0,-0.3394540239217119,0.6110172430590814
173,1297500000.0,-0.34017407201333494,0.6123133296240029
174,1305000000.0,-0.3408917005124262,0.6136050609223671
175,1312500000.0,-0.34161233094765037,0.6149021957057706
176,1320000000.0,-0.34233704383788477,0.6162066789081926
177,1327500000.0,-0.3430661127161146,0.6175190028890063
178,1335000000.0,-0.343809028652609,0.6188562515746961
179,1342500000.0,-0.344549040560926,0.6201882730096668
180,1350000000.0,-0.3452923561181199,0.6215262410126159
181,1357500000.0,-0.3460401883086874,0.6228723389556373
182,1365000000.0,-0.3467928414095096,0.6242271145371173
183,1372500000.0,-0.3475504543723214,0.6255908178701786
184,1380000000.0,-0.3483225908873997,0.6269806635973195
185,1387500000.0,-0.3490923647778729,0.6283662566001713
186,1395000000.0,-0.3498660545395356,0.6297588981711641
187,1402500000.0,-0.3506448965053836,0.6311608137096905
188,1410000000.0,-0.351429213847869,0.6325725849261642
189,1417500000.0,-0.35222864194995096,0.6340115555099117
190,1425000000.0,-0.35302627559665284,0.6354472960739751
191,1432500000.0,-0.3538284374737703,0.6368911874527865
192,1440000000.0,-0.35463637928541947,0.638345482713755
193,1447500000.0,-0.355459851905783,0.6398277334304094
194,1455000000.0,-0.35628210786640396,0.6413077941595271
195,1462500000.0,-0.35710947615753097,0.6427970570835557
196,1470000000.0,-0.35794321023144166,0.644297778416595
197,1477500000.0,-0.35879307388832044,0.6458275329989768
198,1485000000.0,-0.3596423403533474,0.6473562126360254
199,1492500000.0,-0.36049736917862507,0.6488952645215251
200,1500000000.0,-0.36135942950013455,0.6504469731002422
201,1492500000.0,-0.3608053499073547,0.6494496298332385
202,1485000000.0,-0.3599482518688984,0.6479068533640171
203,1477500000.0,-0.3590931483566754,0.6463676670420158
204,1470000000.0,-0.35825367974798694,0.6448566235463765
205,1462500000.0,-0.3574133287700035,0.6433439917860063
206,1455000000.0,-0.35657839097978905,0.6418411037636204
207,1447500000.0,-0.3557499400757862,0.6403498921364151
208,1440000000.0,-0.3549374146962182,0.6388873464531928
209,1432500000.0,-0.354123571178479,0.6374224281212622
210,1425000000.0,-0.35331454640306137,0.6359661835255105
211,1417500000.0,-0.352511410633885,0.634520539140993
212,1410000000.0,-0.35171425574847415,0.6330856603472534
213,1402500000.0,-0.3509322456743537,0.6316780422138367
214,1395000000.0,-0.35014834134632433,0.6302670144233838
215,1387500000.0,-0.34936860456112173,0.6288634882100191
216,1380000000.0,-0.3485941104314339,0.627469398776581
217,1372500000.0,-0.347824968828518,0.6260849438913324
218,1365000000.0,-0.3470703383890275,0.6247266091002496
219,1357500000.0,-0.3463132732047777,0.6233638917686
220,1350000000.0,-0.3455597979540853,0.6220076363173536
221,1342500000.0,-0.34481100526364344,0.6206598094745582
222,1335000000.0,-0.3440670238553262,0.6193206429395872
223,1327500000.0,-0.3433370846271883,0.618006752328939
224,1320000000.0,-0.34260419722930485,0.6166875550127487
225,1312500000.0,-0.3418743790587548,0.6153738823057586
226,1305000000.0,-0.341148751872422,0.6140677533703596
227,1297500000.0,-0.34042746473788427,0.6127694365281917
228,1290000000.0,-0.3397104767907613,0.6114788582233703
229,1282500000.0,-0.3390069994206975,0.6102125989572555
230,1275000000.0,-0.3383000866240811,0.608940155923346
231,1267500000.0,-0.33759571731288546,0.6076722911631939
232,1260000000.0,-0.33689503249334624,0.6064110584880232
233,1252500000.0,-0.3361981988107441,0.6051567578593394
234,1245000000.0,-0.33550518946070684,0.6039093410292723
235,1237500000.0,-0.3348159407458133,0.6026686933424639
236,1230000000.0,-0.3341396445461459,0.6014513601830627
237,1222500000.0,-0.33345017270791827,0.6002103108742529
238,1215000000.0,-0.3327794357850938,0.5990029844131688
239,1207500000.0,-0.33210593727760823,0.5977906870996949
240,1200000000.0,-0.33143461362463433,0.5965823045243418
241,1192500000.0,-0.33076640427463266,0.5953795276943388
242,1185000000.0,-0.3301014469377417,0.594182604487935
243,1177500000.0,-0.3294397203808385,0.5929914966855093
244,1170000000.0,-0.3287811729634504,0.5918061113342107
245,1162500000.0,-0.3281348775315318,0.5906427795567573
246,1155000000.0,-0.32748426665982694,0.5894716799876885
247,1147500000.0,-0.32683515510037187,0.5883032791806694
248,1140000000.0,-0.3261886942312193,0.5871396496161948
249,1132500000.0,-0.32554507703263724,0.585981138658747
250,1125000000.0,-0.3249043011711423,0.5848277421080561
251,1117500000.0,-0.3242663254623263,0.5836793858321874
252,1110000000.0,-0.3236311017002848,0.5825359830605127
253,1102500000.0,-0.3229985810663239,0.581397445919383
254,1095000000.0,-0.3223778613311334,0.5802801503960401
255,1087500000.0,-0.32174320296684744,0.5791377653403255
256,1080000000.0,-0.32112608112589147,0.5780269460266046
257,1072500000.0,-0.3205053589814775,0.5769096461666595
258,1065000000.0,-0.3198858470866749,0.5757945247560148
259,1057500000.0,-0.319268505323288,0.5746833095819184
260,1050000000.0,-0.3186534975079187,0.5735762955142537
261,1042500000.0,-0.31804082372427367,0.5724734827036926
262,1035000000.0,-0.31743045105859063,0.5713748119054631
263,1027500000.0,-0.3168223404512325,0.5702802128122185
264,1020000000.0,-0.31621645216502875,0.5691896138970518
265,1012500000.0,-0.31562188406246255,0.5681193913124326
266,1005000000.0,-0.3150129622634372,0.567023332074187
267,997500000.0,-0.3144210829672811,0.565957949341106
268,990000000.0,-0.31382520545332454,0.5648853698159841
269,982500000.0,-0.313230081069449,0.5638141459250082
270,975000000.0,-0.3126366848822026,0.5627460327879646
271,967500000.0,-0.31204519473231357,0.5616813505181645
272,960000000.0,-0.31145562037829627,0.5606201166809333
273,952500000.0,-0.31086793666183316,0.5595622859912996
274,945000000.0,-0.3102821115420874,0.5585078007757573
275,937500000.0,-0.3096981119587088,0.5574566015256758
276,930000000.0,-0.3091159050429882,0.5564086290773788
277,922500000.0,-0.3085354583581318,0.5553638250446372
278,915000000.0,-0.3079567399381636,0.5543221318886945
279,907500000.0,-0.3073888200606233,0.5532998761091219
280,900000000.0,-0.30680616607177374,0.5522510989291928
281,892500000.0,-0.306240002521277,0.5512320045382986
282,885000000.0,-0.3056694454916014,0.5502050018848825
283,877500000.0,-0.3050991697508045,0.5491785055514481
284,870000000.0,-0.3045301616496124,0.5481542909693023
285,862500000.0,-0.3039626121602533,0.5471327018884559
286,855000000.0,-0.30339654014373,0.546113772258714
287,847500000.0,-0.3028319275932433,0.5450974696678379
288,840000000.0,-0.30226874886013505,0.5440837479482431
289,832500000.0,-0.30170697693879556,0.543072558489832
290,825000000.0,-0.30114658480708334,0.54206385265275
291,817500000.0,-0.3005875457053532,0.5410575822696357
292,810000000.0,-0.30002983318866183,0.5400536997395913
293,802500000.0,-0.29947342113082315,0.5390521580354817
294,795000000.0,-0.29891828371841833,0.538052910693153
295,787500000.0,-0.2983643954428466,0.5370559117971239
296,780000000.0,-0.2978117310921263,0.5360611159658273
297,772500000.0,-0.2972602657427977,0.5350684783370359
298,765000000.0,-0.29671903038305736,0.5340942546895032
299,757500000.0,-0.2961626680719288,0.5330928025294719
300,750000000.0,-0.29562218749911945,0.532119937498415
301,742500000.0,-0.29506779285792,0.531122027144256
302,735000000.0,-0.2945293577971345,0.5301528440348422
303,727500000.0,-0.2939861597266735,0.5291750875080123
304,720000000.0,-0.2934427130076198,0.5281968834137157
305,712500000.0,-0.29289999280953266,0.5272199870571588
306,705000000.0,-0.2923581977961924,0.5262447560331462
307,697500000.0,-0.2918173544676988,0.5252712380418578
308,690000000.0,-0.29127745137186944,0.5242994124693651
309,682500000.0,-0.2907384688334229,0.5233292439001612
310,675000000.0,-0.2902003855190268,0.5223606939342483
311,667500000.0,-0.28966317987981766,0.5213937237836718
312,660000000.0,-0.2891268304640058,0.5204282948352105
313,652500000.0,-0.28859131598091065,0.5194643687656392
314,645000000.0,-0.28805661531050497,0.518501907558909
315,637500000.0,-0.28752270750109493,0.5175408735019709
316,630000000.0,-0.28698957176447654,0.5165812291760578
317,622500000.0,-0.28645718747060994,0.5156229374470979
318,615000000.0,-0.285925534142249,0.5146659614560483
319,607500000.0,-0.28539459144962365,0.5137102646093226
320,600000000.0,-0.28486433920518844,0.5127558105693392
321,592500000.0,-0.2843347573584415,0.5118025632451947
322,585000000.0,-0.2838058259908089,0.510850486783456
323,577500000.0,-0.28327752531059125,0.5098995455590642
324,570000000.0,-0.2827498356479715,0.5089497041663488
325,562500000.0,-0.28222273745007675,0.5080009274101381
326,555000000.0,-0.2816962112760933,0.5070531802969679
327,547500000.0,-0.281170237792432,0.5061064280263776
328,540000000.0,-0.28064479776793794,0.5051606359822883
329,532500000.0,-0.28011987206914496,0.5042157697244609
330,525000000.0,-0.27959544165556793,0.5032717949800223
331,517500000.0,-0.27907148757503375,0.5023286776350607
332,510000000.0,-0.2785479909590443,0.5013863837262797
333,502500000.0,-0.27802493301817116,0.5004448794327081
334,495000000.0,-0.2775022950374774,0.4995041310674594
335,487500000.0,-0.2769800583719646,0.4985641050695363
336,480000000.0,-0.27645820444204094,0.49762476799567373
337,472500000.0,-0.2759367147290094,0.4966860865122169
338,465000000.0,-0.2754155707705709,0.4957480273870276
339,457500000.0,-0.2748947541563412,0.4948105574814141
340,450000000.0,-0.2743742465233783,0.4938736437420809
341,442500000.0,-0.2738540295517167,0.4929372531930901
342,435000000.0,-0.27333408495990774,0.4920013529278339
343,427500000.0,-0.2728143945005601,0.4910659101010082
344,420000000.0,-0.27229493995588083,0.4901308919205855
345,412500000.0,-0.2717757031332117,0.4891962656397811
346,405000000.0,-0.2712566658605594,0.4882619985490069
347,397500000.0,-0.2707378099821168,0.4873280579678102
348,390000000.0,-0.2702191173537703,0.48639441123678656
349,382500000.0,-0.2697005698385942,0.4854610257094696
350,375000000.0,-0.2691821493023252,0.48452786874418535
351,367500000.0,-0.26866383760881696,0.48359490769587055
352,360000000.0,-0.2681456166154704,0.4826621099078467
353,352500000.0,-0.267627468168637,0.48172944270354656
354,345000000.0,-0.26710937409899266,0.4807968733781868
355,337500000.0,-0.26659131621687826,0.4798643691903809
356,330000000.0,-0.26607327630760386,0.47893189735368696
357,322500000.0,-0.2655552361267148,0.4779994250280866
358,315000000.0,-0.2650371773952145,0.47706691931138606
359,307500000.0,-0.2645190817947421,0.47613434723053577
360,300000000.0,-0.2640009309627012,0.4752016757328622
361,292500000.0,-0.2634827064873367,0.47426887167720605
362,285000000.0,-0.2629643899027552,0.47333590182495944
363,277500000.0,-0.2624459626838879,0.47240273283099826
364,270000000.0,-0.26192740624138955,0.4714693312345012
365,262500000.0,-0.2614087019164714,0.4705356634496486
366,255000000.0,-0.26088983097566537,0.4696016957561977
367,247500000.0,-0.26037077460551306,0.4686673942899235
368,240000000.0,-0.25985151390717837,0.46773272503292107
369,232500000.0,-0.2593320298909785,0.46679765380376126
370,225000000.0,-0.2588123034708285,0.46586214624749134
371,217500000.0,-0.25829231545859815,0.4649261678254767
372,210000000.0,-0.2577720465583729,0.4639896838050712
373,202500000.0,-0.25725147736061754,0.4630526592491116
374,195000000.0,-0.25673058833623746,0.4621150590052274
375,187500000.0,-0.2562093598305322,0.46117684769495804
376,180000000.0,-0.2556877720570365,0.4602379897026658
377,172500000.0,-0.2551658050912457,0.4592984491642423
378,165000000.0,-0.25464343886421814,0.4583581899555927
379,157500000.0,-0.25412065315605104,0.45741717568089185
380,150000000.0,-0.2535974275892244,0.45647536966060387
381,142500000.0,-0.2530737416218067,0.45553273491925206
382,135000000.0,-0.25254957454051763,0.45458923417293173
383,127500000.0,-0.25202490545364165,0.45364482981655496
384,120000000.0,-0.2514997132837866,0.45269948391081594
385,112500000.0,-0.2509739767604818,0.4517531581688672
386,105000000.0,-0.25044767441260735,0.45080581394269326
387,97500000.0,-0.24992078456065128,0.4498574122091723
388,90000000.0,-0.24939328530878516,0.4489079135558133
389,82500000.0,-0.24886515453675234,0.4479572781661542
390,75000000.0,-0.24833636989156202,0.44700546580481165
391,67500000.0,-0.24779840911279893,0.4460371364030381
392,60000000.0,-0.2472748793194916,0.4450947827750849
393,52500000.0,-0.24673692026006658,0.4441264564681198
394,45000000.0,-0.24621225835445376,0.44318206503801677
395,37500000.0,-0.24567279700852285,0.4422110346153411
396,30000000.0,-0.24513813839889811,0.4412486491180166
397,22500000.0,-0.24460378420094614,0.4402868115617031
398,15000000.0,-0.24406881509291695,0.4393238671672505
399,7500000.0,-0.2435330239708971,0.43835944314761477
400,0.0,-0.24299634838269887,0.437393427088858
401,-7500000.0,-0.24245875513361223,0.43642575924050203
402,-15000000.0,-0.24192021673884218,0.43545639012991594
403,-22500000.0,-0.2413807065955472,0.43448527187198493
