step,Ez_V_per_m,Pz_mode_A,P_C_per_m2
800,0.0,0.24299634838269882,-0.43739342708885787
801,7500000.0,0.2424587551336122,-0.436425759240502
802,15000000.0,0.24192021673884215,-0.4354563901299159
803,22500000.0,0.2413807065955472,-0.43448527187198493
804,30000000.0,0.24084019798209583,-0.4335123563677725
805,37500000.0,0.24029866384209875,-0.43253759491577776
806,45000000.0,0.23975607672966615,-0.4315609381133991
807,52500000.0,0.23921240878766808,-0.4305823358178026
808,60000000.0,0.23866763173253602,-0.42960173711856486
809,67500000.0,0.2381217168401173,-0.4286190903122111
810,75000000.0,0.2375746349314323,-0.42763434287657814
811,82500000.0,0.23702635635808328,-0.4266474414445499
812,90000000.0,0.23647685098725182,-0.4256583317770533
813,97500000.0,0.23592608818625954,-0.42466695873526716
814,105000000.0,0.23537403680667535,-0.4236732662520156
815,112500000.0,0.23481208947918258,-0.4226617610625287
816,120000000.0,0.2342640599634973,-0.42167530793429514
817,127500000.0,0.23370075187083478,-0.4206613533675026
818,135000000.0,0.23314170076383198,-0.41965506137489755
819,142500000.0,0.23258233312478785,-0.41864819962461813
820,150000000.0,0.23202170724475535,-0.41763907304055964
821,157500000.0,0.23145960350675343,-0.4166272863121562
822,165000000.0,0.23089594828628351,-0.4156127069153103
823,172500000.0,0.2303306971890678,-0.414595254940322
824,180000000.0,0.22976381124809347,-0.41357486024656825
825,187500000.0,0.2291952520321939,-0.41255145365794904
826,195000000.0,0.22862498062112604,-0.4115249651180269
827,202500000.0,0.2280529573747926,-0.4104953232746267
828,210000000.0,0.22747914186597937,-0.40946245535876286
829,217500000.0,0.22690349284648054,-0.40842628712366497
830,225000000.0,0.2263259682196062,-0.4073867427952912
831,232500000.0,0.22573778956970103,-0.40632802122546186
832,240000000.0,0.22516319814386454,-0.4052937566589562
833,247500000.0,0.22457240873563458,-0.40423033572414224
834,255000000.0,0.22398534138725934,-0.40317361449706685
835,262500000.0,0.22339734017848442,-0.40211521232127195
836,270000000.0,0.22280742772494322,-0.4010533699048978
837,277500000.0,0.2222153646206982,-0.3999876563172568
838,285000000.0,0.2216210615367632,-0.3989179107661738
839,292500000.0,0.22102445915786267,-0.39784402648415285
840,300000000.0,0.2204255034706772,-0.39676590624721897
841,307500000.0,0.21982414062035455,-0.3956834531166382
842,315000000.0,0.2192115016817263,-0.39458070302710735
843,322500000.0,0.2186120405551271,-0.3935016729992288
844,330000000.0,0.2179956376439371,-0.39239214775908676
845,337500000.0,0.21738243497979445,-0.39128838296363
846,345000000.0,0.21676771828149977,-0.3901818929066996
847,352500000.0,0.21615048511172333,-0.389070873201102
848,360000000.0,0.2155304792717319,-0.38795486268911744
849,367500000.0,0.21490759621281894,-0.3868336731830741
850,375000000.0,0.21428176146877798,-0.3857071706438004
851,382500000.0,0.21364399236969206,-0.3845591862654457
852,390000000.0,0.21301900587358416,-0.3834342105724515
853,397500000.0,0.2123762912771706,-0.38227732429890704
854,405000000.0,0.21173624237221825,-0.38112523626999284
855,412500000.0,0.2110940816925366,-0.3799693470465659
856,420000000.0,0.2104487778597704,-0.37880780014758675
857,427500000.0,0.20980005555980777,-0.37764010000765397
858,435000000.0,0.20914779338298764,-0.37646602808937774
859,442500000.0,0.2084828195945534,-0.3752690752701961
860,450000000.0,0.20782120808857818,-0.37407817455944076
861,457500000.0,0.207157214138583,-0.3728829854494494
862,465000000.0,0.20648961230875668,-0.371681302155762
863,472500000.0,0.2058180798853934,-0.37047254379370814
864,480000000.0,0.2051424758061236,-0.3692564564510225
865,487500000.0,0.20445357069162884,-0.36801642724493194
866,495000000.0,0.20376748750146653,-0.3667814775026398
867,502500000.0,0.2030784487561649,-0.36554120776109683
868,510000000.0,0.20238521321463548,-0.3642933837863439
869,517500000.0,0.2016874437876065,-0.3630373988176917
870,525000000.0,0.200984984813279,-0.36177297266390224
871,532500000.0,0.20026842631730002,-0.36048316737114006
872,540000000.0,0.19955413658211454,-0.35919744584780616
873,547500000.0,0.19883625887698644,-0.3579052659785756
874,555000000.0,0.1981135140130307,-0.35660432522345525
875,562500000.0,0.1973855426109689,-0.35529397669974405
876,570000000.0,0.19664277265692967,-0.3539569907824734
877,577500000.0,0.1959017196201686,-0.35262309531630354
878,585000000.0,0.19515647063096506,-0.3512816471357371
879,592500000.0,0.19440571933822975,-0.34993029480881355
880,600000000.0,0.1936396789618625,-0.3485514221313525
881,607500000.0,0.19287482612651585,-0.3471746870277285
882,615000000.0,0.19210522509235142,-0.3457894051662326
883,622500000.0,0.1913295600603353,-0.3443932081086036
884,630000000.0,0.19053795354122807,-0.34296831637421055
885,637500000.0,0.18974699816018745,-0.3415445966883374
886,645000000.0,0.18895072073804645,-0.3401112973284836
887,652500000.0,0.18814778767912896,-0.3386660178224321
888,660000000.0,0.18732816103073424,-0.33719068985532163
889,667500000.0,0.1865086612440755,-0.3357155902393359
890,675000000.0,0.1856832568018826,-0.3342298622433887
891,682500000.0,0.18484095548835378,-0.3327137198790368
892,690000000.0,0.18399835536083786,-0.33119703964950814
893,697500000.0,0.1831493858448817,-0.32966889452078707
894,705000000.0,0.18228301909156105,-0.3281094343648099
895,712500000.0,0.18141590168848762,-0.32654862303927773
896,720000000.0,0.18053245231814463,-0.32495841417266036
897,727500000.0,0.17964810517820914,-0.32336658932077644
898,735000000.0,0.1787566432877041,-0.3217619579178674
899,742500000.0,0.1778471009148098,-0.32012478164665764
900,750000000.0,0.17693603154370544,-0.3184848567786698
901,757500000.0,0.17601740859437032,-0.3168313354698666
902,765000000.0,0.17508018259128,-0.31514432866430403
903,772500000.0,0.17414113630772424,-0.31345404535390364
904,780000000.0,0.17318458147096624,-0.31173224664773924
905,787500000.0,0.17222621209775676,-0.3100071817759622
906,795000000.0,0.17125025889144213,-0.3082504660045958
907,802500000.0,0.17027229451472062,-0.3064901301264971
908,810000000.0,0.16928616956661663,-0.30471510521990997
909,817500000.0,0.16828086892699093,-0.30290556406858365
910,825000000.0,0.16727327995480212,-0.3010919039186438
911,832500000.0,0.16624776619948398,-0.29924597915907114
912,840000000.0,0.16522020719160824,-0.29739637294489485
913,847500000.0,0.16417486680972979,-0.2955147602575136
914,855000000.0,0.1631275544141682,-0.2936295979455028
915,862500000.0,0.16206263941524426,-0.2917127509474397
916,870000000.0,0.16099590756681892,-0.2897926336202741
917,877500000.0,0.15991184718557844,-0.2878413249340412
918,885000000.0,0.15882622020090292,-0.2858871963616253
919,892500000.0,0.15772364157873967,-0.2839025548417314
920,900000000.0,0.15661984026266407,-0.28191571247279534
921,907500000.0,0.1554995674235932,-0.27989922136246775
922,915000000.0,0.15437850257265953,-0.27788130463078714
923,922500000.0,0.15325087462701975,-0.27585157432863555
924,930000000.0,0.15210624093500547,-0.27379123368300984
925,937500000.0,0.15096146909658034,-0.27173064437384464
926,945000000.0,0.14980161319676924,-0.26964290375418465
927,952500000.0,0.14864245619279604,-0.2675564211470329
928,960000000.0,0.1474782982996132,-0.2654609369393038
929,967500000.0,0.14629882518942097,-0.26333788534095776
930,975000000.0,0.14512080935452928,-0.26121745683815273
931,982500000.0,0.14393874480476324,-0.2590897406485738
932,990000000.0,0.142742356979314,-0.2569362425627652
933,997500000.0,0.14154835586909173,-0.25478704056436513
934,1005000000.0,0.14035120434631368,-0.2526321678233646
935,1012500000.0,0.1391406265745786,-0.2504531278342415
936,1020000000.0,0.13793315471787487,-0.24827967849217478
937,1027500000.0,0.13672319154285842,-0.24610174477714516
938,1035000000.0,0.1355004414486006,-0.2439007946074811
939,1042500000.0,0.1342811706895989,-0.24170610724127806
940,1050000000.0,0.13305968912566746,-0.23950744042620142
941,1057500000.0,0.13182563894279256,-0.2372861500970266
942,1065000000.0,0.1305949611231451,-0.23507093002166116
943,1072500000.0,0.1293618311273153,-0.23285129602916757
944,1080000000.0,0.12811575308507592,-0.23060835555313666
945,1087500000.0,0.1268723169565999,-0.22837017052187983
946,1095000000.0,0.12562550553431276,-0.22612590996176296
947,1102500000.0,0.1243645599462995,-0.2238562079033391
948,1110000000.0,0.12310472519283307,-0.22158850534709953
949,1117500000.0,0.12183066276945878,-0.2192951929850258
950,1125000000.0,0.12055629862496146,-0.21700133752493064
951,1132500000.0,0.1192658584566465,-0.2146785452219637
952,1140000000.0,0.11797286015546447,-0.21235114827983606
953,1147500000.0,0.11666110316798264,-0.20998998570236876
954,1155000000.0,0.11533467802603128,-0.2076024204468563
955,1162500000.0,0.11399283285739709,-0.20518709914331476
956,1170000000.0,0.11263345203790864,-0.20274021366823555
957,1177500000.0,0.11125376074776175,-0.20025676934597114
958,1185000000.0,0.10984147381857583,-0.19771465287343648
959,1192500000.0,0.108408232754376,-0.1951348189578768
960,1200000000.0,0.10693464335331081,-0.19248235803595945
961,1207500000.0,0.10541999892823822,-0.1897559980708288
962,1215000000.0,0.10384835278526444,-0.186927035013476
963,1222500000.0,0.10221600248034717,-0.1839888044646249
964,1230000000.0,0.10049172746991929,-0.18088510944585473
965,1237500000.0,0.0986683198307023,-0.17760297569526415
966,1245000000.0,0.0966895536434276,-0.1740411965581697
967,1252500000.0,0.09449562194745607,-0.17009211950542094
968,1260000000.0,0.0919353012553125,-0.16548354225956252
969,1267500000.0,0.0885825942689852,-0.15944866968417334
970,1275000000.0,0.07677595520930047,-0.13819671937674086
971,1282500000.0,-0.3387524191318114,0.6097543544372606
972,1290000000.0,-0.33945402392171187,0.6110172430590813
973,1297500000.0,-0.3401740720133349,0.6123133296240028
974,1305000000.0,-0.3408917005124262,0.6136050609223671
975,1312500000.0,-0.34161233094765037,0.6149021957057706
976,1320000000.0,-0.34233704383788477,0.6162066789081926
977,1327500000.0,-0.34306611271611454,0.6175190028890062
978,1335000000.0,-0.34380902865260893,0.618856251574696
979,1342500000.0,-0.34454904056092606,0.620188273009667
980,1350000000.0,-0.3452923561181199,0.6215262410126159
981,1357500000.0,-0.3460401883086874,0.6228723389556373
982,1365000000.0,-0.3467928414095096,0.6242271145371173
983,1372500000.0,-0.3475504543723214,0.6255908178701786
984,1380000000.0,-0.3483225908873997,0.6269806635973195
985,1387500000.0,-0.34909236477787287,0.6283662566001712
986,1395000000.0,-0.3498660545395356,0.6297588981711641
987,1402500000.0,-0.3506448965053836,0.6311608137096905
988,1410000000.0,-0.351429213847869,0.6325725849261642
989,1417500000.0,-0.3522286419499509,0.6340115555099116
990,1425000000.0,-0.35302627559665284,0.6354472960739751
991,1432500000.0,-0.35382843747377024,0.6368911874527865
992,1440000000.0,-0.35463637928541947,0.638345482713755
993,1447500000.0,-0.355459851905783,0.6398277334304094
994,1455000000.0,-0.35628210786640396,0.6413077941595271
995,1462500000.0,-0.357109476157531,0.6427970570835558
996,1470000000.0,-0.3579432102314417,0.6442977784165951
997,1477500000.0,-0.3587930738883203,0.6458275329989766
998,1485000000.0,-0.3596423403533474,0.6473562126360254
999,1492500000.0,-0.36049736917862507,0.6488952645215251
1000,1500000000.0,-0.3613594295001346,0.6504469731002424
1001,1492500000.0,-0.3608053499073548,0.6494496298332386
1002,1485000000.0,-0.35994825186889845,0.6479068533640172
1003,1477500000.0,-0.3590931483566754,0.6463676670420158
1004,1470000000.0,-0.35825367974798694,0.6448566235463765
1005,1462500000.0,-0.3574133287700035,0.6433439917860063
1006,1455000000.0,-0.35657839097978905,0.6418411037636204
1007,1447500000.0,-0.3557499400757862,0.6403498921364151
1008,1440000000.0,-0.35493741469621826,0.6388873464531929
1009,1432500000.0,-0.354123571178479,0.6374224281212622
1010,1425000000.0,-0.35331454640306137,0.6359661835255105
1011,1417500000.0,-0.3525114106338851,0.6345205391409932
1012,1410000000.0,-0.35171425574847415,0.6330856603472534
1013,1402500000.0,-0.3509322456743537,0.6316780422138367
1014,1395000000.0,-0.35014834134632433,0.6302670144233838
1015,1387500000.0,-0.3493686045611217,0.628863488210019
1016,1380000000.0,-0.34859411043143385,0.6274693987765809
1017,1372500000.0,-0.34782496882851793,0.6260849438913323
1018,1365000000.0,-0.34707033838902746,0.6247266091002495
1019,1357500000.0,-0.3463132732047777,0.6233638917686
1020,1350000000.0,-0.3455597979540853,0.6220076363173536
1021,1342500000.0,-0.34481100526364344,0.6206598094745582
1022,1335000000.0,-0.3440670238553262,0.6193206429395872
1023,1327500000.0,-0.3433370846271883,0.618006752328939
1024,1320000000.0,-0.34260419722930485,0.6166875550127487
1025,1312500000.0,-0.3418743790587547,0.6153738823057584
1026,1305000000.0,-0.34114875187242194,0.6140677533703595
1027,1297500000.0,-0.34042746473788427,0.6127694365281917
1028,1290000000.0,-0.33971047679076133,0.6114788582233704
1029,1282500000.0,-0.3390069994206975,0.6102125989572555
1030,1275000000.0,-0.3383000866240811,0.608940155923346
1031,1267500000.0,-0.33759571731288546,0.6076722911631939
1032,1260000000.0,-0.33689503249334624,0.6064110584880232
1033,1252500000.0,-0.33619819881074414,0.6051567578593394
1034,1245000000.0,-0.33550518946070684,0.6039093410292723
1035,1237500000.0,-0.3348159407458133,0.6026686933424639
1036,1230000000.0,-0.3341396445461459,0.6014513601830627
1037,1222500000.0,-0.33345017270791827,0.6002103108742529
1038,1215000000.0,-0.33277943578509384,0.5990029844131689
1039,1207500000.0,-0.33210593727760823,0.5977906870996949
1040,1200000000.0,-0.3314346136246344,0.5965823045243419
1041,1192500000.0,-0.3307664042746326,0.5953795276943387
1042,1185000000.0,-0.3301014469377417,0.594182604487935
1043,1177500000.0,-0.32943972038083846,0.5929914966855092
1044,1170000000.0,-0.3287811729634503,0.5918061113342105
1045,1162500000.0,-0.3281348775315318,0.5906427795567573
1046,1155000000.0,-0.327484266659827,0.5894716799876886
1047,1147500000.0,-0.3268351551003719,0.5883032791806695
1048,1140000000.0,-0.32618869423121927,0.5871396496161947
1049,1132500000.0,-0.32554507703263713,0.5859811386587469
1050,1125000000.0,-0.3249043011711422,0.584827742108056
1051,1117500000.0,-0.3242663254623263,0.5836793858321874
1052,1110000000.0,-0.32363110170028486,0.5825359830605128
1053,1102500000.0,-0.3229985810663239,0.581397445919383
1054,1095000000.0,-0.3223778613311332,0.5802801503960399
1055,1087500000.0,-0.3217432029668474,0.5791377653403254
1056,1080000000.0,-0.3211260811258914,0.5780269460266045
1057,1072500000.0,-0.3205053589814776,0.5769096461666596
1058,1065000000.0,-0.3198858470866749,0.5757945247560148
1059,1057500000.0,-0.31926850532328793,0.5746833095819183
1060,1050000000.0,-0.3186534975079187,0.5735762955142537
1061,1042500000.0,-0.31804082372427367,0.5724734827036926
1062,1035000000.0,-0.31743045105859063,0.5713748119054631
1063,1027500000.0,-0.31682234045123264,0.5702802128122187
1064,1020000000.0,-0.3162164521650288,0.5691896138970519
1065,1012500000.0,-0.31562188406246255,0.5681193913124326
1066,1005000000.0,-0.31501296226343717,0.5670233320741869
1067,997500000.0,-0.3144210829672811,0.565957949341106
1068,990000000.0,-0.31382520545332454,0.5648853698159841
1069,982500000.0,-0.31323008106944905,0.5638141459250083
1070,975000000.0,-0.31263668488220264,0.5627460327879648
1071,967500000.0,-0.31204519473231357,0.5616813505181645
1072,960000000.0,-0.31145562037829627,0.5606201166809333
1073,952500000.0,-0.3108679366618332,0.5595622859912998
1074,945000000.0,-0.31028211154208746,0.5585078007757575
1075,937500000.0,-0.3096981119587088,0.5574566015256758
1076,930000000.0,-0.3091159050429882,0.5564086290773788
1077,922500000.0,-0.30853545835813184,0.5553638250446373
1078,915000000.0,-0.30795673993816364,0.5543221318886946
1079,907500000.0,-0.30738882006062335,0.553299876109122
1080,900000000.0,-0.30680616607177374,0.5522510989291928
1081,892500000.0,-0.306240002521277,0.5512320045382986
1082,885000000.0,-0.3056694454916014,0.5502050018848825
1083,877500000.0,-0.3050991697508045,0.5491785055514481
1084,870000000.0,-0.3045301616496124,0.5481542909693023
1085,862500000.0,-0.30396261216025333,0.547132701888456
1086,855000000.0,-0.30339654014373,0.546113772258714
1087,847500000.0,-0.30283192759324323,0.5450974696678378
1088,840000000.0,-0.30226874886013505,0.5440837479482431
1089,832500000.0,-0.30170697693879556,0.543072558489832
1090,825000000.0,-0.30114658480708334,0.54206385265275
1091,817500000.0,-0.3005875457053532,0.5410575822696357
1092,810000000.0,-0.30002983318866183,0.5400536997395913
1093,802500000.0,-0.2994734211308232,0.5390521580354818
1094,795000000.0,-0.29891828371841833,0.538052910693153
1095,787500000.0,-0.2983643954428466,0.5370559117971239
1096,780000000.0,-0.2978117310921263,0.5360611159658273
1097,772500000.0,-0.2972602657427977,0.5350684783370359
1098,765000000.0,-0.29671903038305736,0.5340942546895032
1099,757500000.0,-0.29616266807192876,0.5330928025294718
1100,750000000.0,-0.29562218749911945,0.532119937498415
1101,742500000.0,-0.29506779285792006,0.5311220271442562
1102,735000000.0,-0.2945293577971345,0.5301528440348422
1103,727500000.0,-0.2939861597266735,0.5291750875080123
1104,720000000.0,-0.2934427130076198,0.5281968834137157
1105,712500000.0,-0.29289999280953266,0.5272199870571588
1106,705000000.0,-0.2923581977961924,0.5262447560331462
1107,697500000.0,-0.2918173544676988,0.5252712380418578
1108,690000000.0,-0.29127745137186944,0.5242994124693651
1109,682500000.0,-0.2907384688334229,0.5233292439001612
1110,675000000.0,-0.2902003855190268,0.5223606939342483
1111,667500000.0,-0.2896631798798177,0.5213937237836719
1112,660000000.0,-0.2891268304640058,0.5204282948352105
1113,652500000.0,-0.28859131598091065,0.5194643687656392
1114,645000000.0,-0.28805661531050497,0.518501907558909
1115,637500000.0,-0.28752270750109493,0.5175408735019709
1116,630000000.0,-0.28698957176447654,0.5165812291760578
1117,622500000.0,-0.28645718747060994,0.5156229374470979
1118,615000000.0,-0.285925534142249,0.5146659614560483
1119,607500000.0,-0.28539459144962365,0.5137102646093226
1120,600000000.0,-0.2848643392051884,0.5127558105693392
1121,592500000.0,-0.2843347573584415,0.5118025632451947
1122,585000000.0,-0.2838058259908089,0.510850486783456
1123,577500000.0,-0.2832775253105912,0.5098995455590641
1124,570000000.0,-0.28274983564797157,0.5089497041663489
1125,562500000.0,-0.28222273745007675,0.5080009274101381
1126,555000000.0,-0.2816962112760933,0.5070531802969679
1127,547500000.0,-0.281170237792432,0.5061064280263776
1128,540000000.0,-0.28064479776793794,0.5051606359822883
1129,532500000.0,-0.28011987206914496,0.5042157697244609
1130,525000000.0,-0.279595441655568,0.5032717949800224
1131,517500000.0,-0.27907148757503375,0.5023286776350607
1132,510000000.0,-0.2785479909590443,0.5013863837262797
1133,502500000.0,-0.27802493301817116,0.5004448794327081
1134,495000000.0,-0.2775022950374774,0.4995041310674594
1135,487500000.0,-0.2769800583719646,0.4985641050695363
1136,480000000.0,-0.2764582044420409,0.4976247679956736
1137,472500000.0,-0.2759367147290094,0.4966860865122169
1138,465000000.0,-0.2754155707705709,0.4957480273870276
1139,457500000.0,-0.2748947541563412,0.4948105574814141
1140,450000000.0,-0.2743742465233782,0.4938736437420808
1141,442500000.0,-0.2738540295517167,0.4929372531930901
1142,435000000.0,-0.27333408495990774,0.4920013529278339
1143,427500000.0,-0.27281439450056016,0.4910659101010083
1144,420000000.0,-0.2722949399558809,0.4901308919205856
1145,412500000.0,-0.2717757031332117,0.4891962656397811
1146,405000000.0,-0.2712566658605594,0.4882619985490069
1147,397500000.0,-0.2707378099821168,0.4873280579678102
1148,390000000.0,-0.2702191173537703,0.48639441123678656
1149,382500000.0,-0.26970056983859425,0.48546102570946964
1150,375000000.0,-0.2691821493023252,0.48452786874418535
1151,367500000.0,-0.268663837608817,0.48359490769587066
1152,360000000.0,-0.26814561661547043,0.4826621099078468
1153,352500000.0,-0.26762746816863703,0.4817294427035467
1154,345000000.0,-0.2671093740989927,0.4807968733781869
1155,337500000.0,-0.2665913162168782,0.4798643691903808
1156,330000000.0,-0.26607327630760386,0.47893189735368696
1157,322500000.0,-0.2655552361267148,0.4779994250280866
1158,315000000.0,-0.2650371773952145,0.47706691931138606
1159,307500000.0,-0.2645190817947421,0.47613434723053577
1160,300000000.0,-0.2640009309627012,0.4752016757328622
1161,292500000.0,-0.2634827064873366,0.47426887167720594
1162,285000000.0,-0.26296438990275517,0.4733359018249593
1163,277500000.0,-0.26244596268388787,0.47240273283099815
1164,270000000.0,-0.26192740624138955,0.4714693312345012
1165,262500000.0,-0.2614087019164714,0.4705356634496486
1166,255000000.0,-0.26088983097566537,0.4696016957561977
1167,247500000.0,-0.26037077460551306,0.4686673942899235
1168,240000000.0,-0.25985151390717837,0.46773272503292107
1169,232500000.0,-0.2593320298909784,0.46679765380376115
1170,225000000.0,-0.2588123034708285,0.46586214624749134
1171,217500000.0,-0.2582923154585982,0.4649261678254768
1172,210000000.0,-0.2577720465583729,0.4639896838050712
1173,202500000.0,-0.2572514773606175,0.4630526592491115
1174,195000000.0,-0.25673058833623746,0.4621150590052274
1175,187500000.0,-0.25620935983053217,0.4611768476949579
1176,180000000.0,-0.2556877720570365,0.4602379897026658
1177,172500000.0,-0.2551658050912457,0.4592984491642423
1178,165000000.0,-0.25464343886421814,0.4583581899555927
1179,157500000.0,-0.25412065315605104,0.45741717568089185
1180,150000000.0,-0.2535974275892244,0.45647536966060387
1181,142500000.0,-0.2530737416218067,0.45553273491925206
1182,135000000.0,-0.25254957454051763,0.45458923417293173
1183,127500000.0,-0.25202490545364165,0.45364482981655496
1184,120000000.0,-0.2514997132837866,0.45269948391081594
1185,112500000.0,-0.2509739767604817,0.45175315816886713
1186,105000000.0,-0.2504476744126073,0.45080581394269315
1187,97500000.0,-0.24992078456065125,0.44985741220917225
1188,90000000.0,-0.24939328530878518,0.44890791355581333
1189,82500000.0,-0.24886515453675237,0.44795727816615427
1190,75000000.0,-0.248336369891562,0.4470054658048116
1191,67500000.0,-0.24779840911279893,0.4460371364030381
1192,60000000.0,-0.2472748793194916,0.4450947827750849
1193,52500000.0,-0.2467369202600666,0.4441264564681199
1194,45000000.0,-0.24621225835445376,0.44318206503801677
1195,37500000.0,-0.24567279700852282,0.44221103461534106
1196,30000000.0,-0.24513813839889811,0.4412486491180166
1197,22500000.0,-0.24460378420094608,0.44028681156170296
1198,15000000.0,-0.24406881509291692,0.43932386716725047
1199,7500000.0,-0.2435330239708971,0.43835944314761477
1200,0.0,-0.24299634838269887,0.437393427088858
